"id";"pesid";"data_inversa";"dia_semana";"horario";"uf";"br";"km";"municipio";"causa_principal";"causa_acidente";"ordem_tipo_acidente";"tipo_acidente";"classificacao_acidente";"fase_dia";"sentido_via";"condicao_metereologica";"tipo_pista";"tracado_via";"uso_solo";"id_veiculo";"tipo_veiculo";"marca";"ano_fabricacao_veiculo";"tipo_envolvido";"estado_fisico";"idade";"sexo";"ilesos";"feridos_leves";"feridos_graves";"mortos";"latitude";"longitude";"regional";"delegacia";"uop"
744421;1667955;2025-12-24;"quarta-feira";"00:05:00";"ES";101;95;"SOORETAMA";"Sim";"Velocidade Incompat�vel";3;"Colis�o traseira";"Com V�timas Fatais";"Plena Noite";"Decrescente";"Nublado";"Simples";"Reta";"N�o";1329199;"Autom�vel";"CHEVROLET/CRUZE LT HB/CRUZE LT HB";2012;"Condutor";"Ileso";26;"Masculino";1;0;0;0;-19,19006711;-40,09455621;"SPRF-ES";"DEL04-ES";"UOP02-DEL04-ES"
744421;1667961;2025-12-24;"quarta-feira";"00:05:00";"ES";101;95;"SOORETAMA";"Sim";"Velocidade Incompat�vel";3;"Colis�o traseira";"Com V�timas Fatais";"Plena Noite";"Decrescente";"Nublado";"Simples";"Reta";"N�o";1329198;"Autom�vel";"I/FIAT PALIO FIRE ECONOM/FIAT PALIO FIRE ECONOM";2011;"Passageiro";"�bito";39;"Feminino";0;0;0;1;-19,19006711;-40,09455621;"SPRF-ES";"DEL04-ES";"UOP02-DEL04-ES"
744421;1667960;2025-12-24;"quarta-feira";"00:05:00";"ES";101;95;"SOORETAMA";"Sim";"Velocidade Incompat�vel";3;"Colis�o traseira";"Com V�timas Fatais";"Plena Noite";"Decrescente";"Nublado";"Simples";"Reta";"N�o";1329198;"Autom�vel";"I/FIAT PALIO FIRE ECONOM/FIAT PALIO FIRE ECONOM";2011;"Passageiro";"�bito";7;"Feminino";0;0;0;1;-19,19006711;-40,09455621;"SPRF-ES";"DEL04-ES";"UOP02-DEL04-ES"
744421;1667959;2025-12-24;"quarta-feira";"00:05:00";"ES";101;95;"SOORETAMA";"Sim";"Velocidade Incompat�vel";3;"Colis�o traseira";"Com V�timas Fatais";"Plena Noite";"Decrescente";"Nublado";"Simples";"Reta";"N�o";1329198;"Autom�vel";"I/FIAT PALIO FIRE ECONOM/FIAT PALIO FIRE ECONOM";2011;"Condutor";"�bito";43;"Masculino";0;0;0;1;-19,19006711;-40,09455621;"SPRF-ES";"DEL04-ES";"UOP02-DEL04-ES"
744421;1667954;2025-12-24;"quarta-feira";"00:05:00";"ES";101;95;"SOORETAMA";"Sim";"Velocidade Incompat�vel";3;"Colis�o traseira";"Com V�timas Fatais";"Plena Noite";"Decrescente";"Nublado";"Simples";"Reta";"N�o";1329198;"Autom�vel";"I/FIAT PALIO FIRE ECONOM/FIAT PALIO FIRE ECONOM";2011;"Passageiro";"�bito";10;"Feminino";0;0;0;1;-19,19006711;-40,09455621;"SPRF-ES";"DEL04-ES";"UOP02-DEL04-ES"
744421;1667964;2025-12-24;"quarta-feira";"00:05:00";"ES";101;95;"SOORETAMA";"Sim";"Velocidade Incompat�vel";2;"Colis�o lateral sentido oposto";"Com V�timas Fatais";"Plena Noite";"Decrescente";"Nublado";"Simples";"Reta";"N�o";1329201;"Caminh�o";"I/RAM 2500 LARAMIE/RAM 2500 LARAMIE";2016;"Condutor";"Ileso";41;"Masculino";1;0;0;0;-19,19006711;-40,09455621;"SPRF-ES";"DEL04-ES";"UOP02-DEL04-ES"
744421;1667963;2025-12-24;"quarta-feira";"00:05:00";"ES";101;95;"SOORETAMA";"Sim";"Velocidade Incompat�vel";2;"Colis�o lateral sentido oposto";"Com V�timas Fatais";"Plena Noite";"Decrescente";"Nublado";"Simples";"Reta";"N�o";1329200;"Autom�vel";"TOYOTA/COROLLA XEI20FLEX/COROLLA XEI20FLEX";2011;"Passageiro";"Les�es Leves";17;"Feminino";0;1;0;0;-19,19006711;-40,09455621;"SPRF-ES";"DEL04-ES";"UOP02-DEL04-ES"
744421;1667958;2025-12-24;"quarta-feira";"00:05:00";"ES";101;95;"SOORETAMA";"Sim";"Velocidade Incompat�vel";2;"Colis�o lateral sentido oposto";"Com V�timas Fatais";"Plena Noite";"Decrescente";"Nublado";"Simples";"Reta";"N�o";1329200;"Autom�vel";"TOYOTA/COROLLA XEI20FLEX/COROLLA XEI20FLEX";2011;"Condutor";"Les�es Leves";54;"Masculino";0;1;0;0;-19,19006711;-40,09455621;"SPRF-ES";"DEL04-ES";"UOP02-DEL04-ES"
744421;1667957;2025-12-24;"quarta-feira";"00:05:00";"ES";101;95;"SOORETAMA";"Sim";"Velocidade Incompat�vel";2;"Colis�o lateral sentido oposto";"Com V�timas Fatais";"Plena Noite";"Decrescente";"Nublado";"Simples";"Reta";"N�o";1329200;"Autom�vel";"TOYOTA/COROLLA XEI20FLEX/COROLLA XEI20FLEX";2011;"Passageiro";"Les�es Leves";53;"Feminino";0;1;0;0;-19,19006711;-40,09455621;"SPRF-ES";"DEL04-ES";"UOP02-DEL04-ES"
744421;1667962;2025-12-24;"quarta-feira";"00:05:00";"ES";101;95;"SOORETAMA";"Sim";"Velocidade Incompat�vel";2;"Colis�o lateral sentido oposto";"Com V�timas Fatais";"Plena Noite";"Decrescente";"Nublado";"Simples";"Reta";"N�o";1329199;"Autom�vel";"CHEVROLET/CRUZE LT HB/CRUZE LT HB";2012;"Passageiro";"Ileso";24;"Feminino";1;0;0;0;-19,19006711;-40,09455621;"SPRF-ES";"DEL04-ES";"UOP02-DEL04-ES"
744421;1667956;2025-12-24;"quarta-feira";"00:05:00";"ES";101;95;"SOORETAMA";"Sim";"Velocidade Incompat�vel";2;"Colis�o lateral sentido oposto";"Com V�timas Fatais";"Plena Noite";"Decrescente";"Nublado";"Simples";"Reta";"N�o";1329199;"Autom�vel";"CHEVROLET/CRUZE LT HB/CRUZE LT HB";2012;"Passageiro";"Ileso";0;"Masculino";1;0;0;0;-19,19006711;-40,09455621;"SPRF-ES";"DEL04-ES";"UOP02-DEL04-ES"
744421;1667955;2025-12-24;"quarta-feira";"00:05:00";"ES";101;95;"SOORETAMA";"Sim";"Velocidade Incompat�vel";2;"Colis�o lateral sentido oposto";"Com V�timas Fatais";"Plena Noite";"Decrescente";"Nublado";"Simples";"Reta";"N�o";1329199;"Autom�vel";"CHEVROLET/CRUZE LT HB/CRUZE LT HB";2012;"Condutor";"Ileso";26;"Masculino";1;0;0;0;-19,19006711;-40,09455621;"SPRF-ES";"DEL04-ES";"UOP02-DEL04-ES"
744421;1667961;2025-12-24;"quarta-feira";"00:05:00";"ES";101;95;"SOORETAMA";"Sim";"Velocidade Incompat�vel";2;"Colis�o lateral sentido oposto";"Com V�timas Fatais";"Plena Noite";"Decrescente";"Nublado";"Simples";"Reta";"N�o";1329198;"Autom�vel";"I/FIAT PALIO FIRE ECONOM/FIAT PALIO FIRE ECONOM";2011;"Passageiro";"�bito";39;"Feminino";0;0;0;1;-19,19006711;-40,09455621;"SPRF-ES";"DEL04-ES";"UOP02-DEL04-ES"
744421;1667960;2025-12-24;"quarta-feira";"00:05:00";"ES";101;95;"SOORETAMA";"Sim";"Velocidade Incompat�vel";2;"Colis�o lateral sentido oposto";"Com V�timas Fatais";"Plena Noite";"Decrescente";"Nublado";"Simples";"Reta";"N�o";1329198;"Autom�vel";"I/FIAT PALIO FIRE ECONOM/FIAT PALIO FIRE ECONOM";2011;"Passageiro";"�bito";7;"Feminino";0;0;0;1;-19,19006711;-40,09455621;"SPRF-ES";"DEL04-ES";"UOP02-DEL04-ES"
744421;1667959;2025-12-24;"quarta-feira";"00:05:00";"ES";101;95;"SOORETAMA";"Sim";"Velocidade Incompat�vel";2;"Colis�o lateral sentido oposto";"Com V�timas Fatais";"Plena Noite";"Decrescente";"Nublado";"Simples";"Reta";"N�o";1329198;"Autom�vel";"I/FIAT PALIO FIRE ECONOM/FIAT PALIO FIRE ECONOM";2011;"Condutor";"�bito";43;"Masculino";0;0;0;1;-19,19006711;-40,09455621;"SPRF-ES";"DEL04-ES";"UOP02-DEL04-ES"
744421;1667954;2025-12-24;"quarta-feira";"00:05:00";"ES";101;95;"SOORETAMA";"Sim";"Velocidade Incompat�vel";2;"Colis�o lateral sentido oposto";"Com V�timas Fatais";"Plena Noite";"Decrescente";"Nublado";"Simples";"Reta";"N�o";1329198;"Autom�vel";"I/FIAT PALIO FIRE ECONOM/FIAT PALIO FIRE ECONOM";2011;"Passageiro";"�bito";10;"Feminino";0;0;0;1;-19,19006711;-40,09455621;"SPRF-ES";"DEL04-ES";"UOP02-DEL04-ES"
744421;1667964;2025-12-24;"quarta-feira";"00:05:00";"ES";101;95;"SOORETAMA";"Sim";"Velocidade Incompat�vel";1;"Colis�o traseira";"Com V�timas Fatais";"Plena Noite";"Decrescente";"Nublado";"Simples";"Reta";"N�o";1329201;"Caminh�o";"I/RAM 2500 LARAMIE/RAM 2500 LARAMIE";2016;"Condutor";"Ileso";41;"Masculino";1;0;0;0;-19,19006711;-40,09455621;"SPRF-ES";"DEL04-ES";"UOP02-DEL04-ES"
744421;1667963;2025-12-24;"quarta-feira";"00:05:00";"ES";101;95;"SOORETAMA";"Sim";"Velocidade Incompat�vel";1;"Colis�o traseira";"Com V�timas Fatais";"Plena Noite";"Decrescente";"Nublado";"Simples";"Reta";"N�o";1329200;"Autom�vel";"TOYOTA/COROLLA XEI20FLEX/COROLLA XEI20FLEX";2011;"Passageiro";"Les�es Leves";17;"Feminino";0;1;0;0;-19,19006711;-40,09455621;"SPRF-ES";"DEL04-ES";"UOP02-DEL04-ES"
744421;1667958;2025-12-24;"quarta-feira";"00:05:00";"ES";101;95;"SOORETAMA";"Sim";"Velocidade Incompat�vel";1;"Colis�o traseira";"Com V�timas Fatais";"Plena Noite";"Decrescente";"Nublado";"Simples";"Reta";"N�o";1329200;"Autom�vel";"TOYOTA/COROLLA XEI20FLEX/COROLLA XEI20FLEX";2011;"Condutor";"Les�es Leves";54;"Masculino";0;1;0;0;-19,19006711;-40,09455621;"SPRF-ES";"DEL04-ES";"UOP02-DEL04-ES"
744421;1667957;2025-12-24;"quarta-feira";"00:05:00";"ES";101;95;"SOORETAMA";"Sim";"Velocidade Incompat�vel";1;"Colis�o traseira";"Com V�timas Fatais";"Plena Noite";"Decrescente";"Nublado";"Simples";"Reta";"N�o";1329200;"Autom�vel";"TOYOTA/COROLLA XEI20FLEX/COROLLA XEI20FLEX";2011;"Passageiro";"Les�es Leves";53;"Feminino";0;1;0;0;-19,19006711;-40,09455621;"SPRF-ES";"DEL04-ES";"UOP02-DEL04-ES"
744421;1667962;2025-12-24;"quarta-feira";"00:05:00";"ES";101;95;"SOORETAMA";"Sim";"Velocidade Incompat�vel";1;"Colis�o traseira";"Com V�timas Fatais";"Plena Noite";"Decrescente";"Nublado";"Simples";"Reta";"N�o";1329199;"Autom�vel";"CHEVROLET/CRUZE LT HB/CRUZE LT HB";2012;"Passageiro";"Ileso";24;"Feminino";1;0;0;0;-19,19006711;-40,09455621;"SPRF-ES";"DEL04-ES";"UOP02-DEL04-ES"
744421;1667956;2025-12-24;"quarta-feira";"00:05:00";"ES";101;95;"SOORETAMA";"Sim";"Velocidade Incompat�vel";1;"Colis�o traseira";"Com V�timas Fatais";"Plena Noite";"Decrescente";"Nublado";"Simples";"Reta";"N�o";1329199;"Autom�vel";"CHEVROLET/CRUZE LT HB/CRUZE LT HB";2012;"Passageiro";"Ileso";0;"Masculino";1;0;0;0;-19,19006711;-40,09455621;"SPRF-ES";"DEL04-ES";"UOP02-DEL04-ES"
744421;1667955;2025-12-24;"quarta-feira";"00:05:00";"ES";101;95;"SOORETAMA";"Sim";"Velocidade Incompat�vel";1;"Colis�o traseira";"Com V�timas Fatais";"Plena Noite";"Decrescente";"Nublado";"Simples";"Reta";"N�o";1329199;"Autom�vel";"CHEVROLET/CRUZE LT HB/CRUZE LT HB";2012;"Condutor";"Ileso";26;"Masculino";1;0;0;0;-19,19006711;-40,09455621;"SPRF-ES";"DEL04-ES";"UOP02-DEL04-ES"
744421;1667961;2025-12-24;"quarta-feira";"00:05:00";"ES";101;95;"SOORETAMA";"Sim";"Velocidade Incompat�vel";1;"Colis�o traseira";"Com V�timas Fatais";"Plena Noite";"Decrescente";"Nublado";"Simples";"Reta";"N�o";1329198;"Autom�vel";"I/FIAT PALIO FIRE ECONOM/FIAT PALIO FIRE ECONOM";2011;"Passageiro";"�bito";39;"Feminino";0;0;0;1;-19,19006711;-40,09455621;"SPRF-ES";"DEL04-ES";"UOP02-DEL04-ES"
744421;1667960;2025-12-24;"quarta-feira";"00:05:00";"ES";101;95;"SOORETAMA";"Sim";"Velocidade Incompat�vel";1;"Colis�o traseira";"Com V�timas Fatais";"Plena Noite";"Decrescente";"Nublado";"Simples";"Reta";"N�o";1329198;"Autom�vel";"I/FIAT PALIO FIRE ECONOM/FIAT PALIO FIRE ECONOM";2011;"Passageiro";"�bito";7;"Feminino";0;0;0;1;-19,19006711;-40,09455621;"SPRF-ES";"DEL04-ES";"UOP02-DEL04-ES"
744421;1667959;2025-12-24;"quarta-feira";"00:05:00";"ES";101;95;"SOORETAMA";"Sim";"Velocidade Incompat�vel";1;"Colis�o traseira";"Com V�timas Fatais";"Plena Noite";"Decrescente";"Nublado";"Simples";"Reta";"N�o";1329198;"Autom�vel";"I/FIAT PALIO FIRE ECONOM/FIAT PALIO FIRE ECONOM";2011;"Condutor";"�bito";43;"Masculino";0;0;0;1;-19,19006711;-40,09455621;"SPRF-ES";"DEL04-ES";"UOP02-DEL04-ES"
744421;1667954;2025-12-24;"quarta-feira";"00:05:00";"ES";101;95;"SOORETAMA";"Sim";"Velocidade Incompat�vel";1;"Colis�o traseira";"Com V�timas Fatais";"Plena Noite";"Decrescente";"Nublado";"Simples";"Reta";"N�o";1329198;"Autom�vel";"I/FIAT PALIO FIRE ECONOM/FIAT PALIO FIRE ECONOM";2011;"Passageiro";"�bito";10;"Feminino";0;0;0;1;-19,19006711;-40,09455621;"SPRF-ES";"DEL04-ES";"UOP02-DEL04-ES"
744426;1667975;2025-12-10;"quarta-feira";"20:00:00";"PR";153;484;"GENERAL CARNEIRO";"Sim";"Demais falhas mec�nicas ou el�tricas";1;"Inc�ndio";"Sem V�timas";"Plena Noite";"Crescente";"Ignorado";"Simples";"Reta";"N�o";1329210;"Autom�vel";"FIAT/STILO ATTRACTIVE DL/STILO ATTRACTIVE DL";2010;"Condutor";"Ileso";NA;"Feminino";1;0;0;0;-26,42029079;-51,29996046;"SPRF-PR";"DEL02-PR";"UOP03-DEL02-PR"
744428;1667969;2025-12-15;"segunda-feira";"11:27:00";"BA";349;1002;"CORRENTINA";"Sim";"Demais falhas na via";2;"Capotamento";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Simples";"Reta";"N�o";1329205;"Autom�vel";"FIAT/SIENA EL 1.0 FLEX/SIENA EL 1.0 FLEX";2014;"Passageiro";"Ileso";29;"Masculino";1;0;0;0;-13,60394;-45,18914;"SPRF-BA";"DEL10-BA";"UOP02-DEL10-BA"
744428;1667968;2025-12-15;"segunda-feira";"11:27:00";"BA";349;1002;"CORRENTINA";"Sim";"Demais falhas na via";2;"Capotamento";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Simples";"Reta";"N�o";1329205;"Autom�vel";"FIAT/SIENA EL 1.0 FLEX/SIENA EL 1.0 FLEX";2014;"Passageiro";"Les�es Leves";67;"Feminino";0;1;0;0;-13,60394;-45,18914;"SPRF-BA";"DEL10-BA";"UOP02-DEL10-BA"
744428;1667967;2025-12-15;"segunda-feira";"11:27:00";"BA";349;1002;"CORRENTINA";"Sim";"Demais falhas na via";2;"Capotamento";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Simples";"Reta";"N�o";1329205;"Autom�vel";"FIAT/SIENA EL 1.0 FLEX/SIENA EL 1.0 FLEX";2014;"Condutor";"Les�es Leves";28;"Masculino";0;1;0;0;-13,60394;-45,18914;"SPRF-BA";"DEL10-BA";"UOP02-DEL10-BA"
744428;1667969;2025-12-15;"segunda-feira";"11:27:00";"BA";349;1002;"CORRENTINA";"Sim";"Demais falhas na via";1;"Sa�da de leito carro��vel";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Simples";"Reta";"N�o";1329205;"Autom�vel";"FIAT/SIENA EL 1.0 FLEX/SIENA EL 1.0 FLEX";2014;"Passageiro";"Ileso";29;"Masculino";1;0;0;0;-13,60394;-45,18914;"SPRF-BA";"DEL10-BA";"UOP02-DEL10-BA"
744428;1667968;2025-12-15;"segunda-feira";"11:27:00";"BA";349;1002;"CORRENTINA";"Sim";"Demais falhas na via";1;"Sa�da de leito carro��vel";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Simples";"Reta";"N�o";1329205;"Autom�vel";"FIAT/SIENA EL 1.0 FLEX/SIENA EL 1.0 FLEX";2014;"Passageiro";"Les�es Leves";67;"Feminino";0;1;0;0;-13,60394;-45,18914;"SPRF-BA";"DEL10-BA";"UOP02-DEL10-BA"
744428;1667967;2025-12-15;"segunda-feira";"11:27:00";"BA";349;1002;"CORRENTINA";"Sim";"Demais falhas na via";1;"Sa�da de leito carro��vel";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Simples";"Reta";"N�o";1329205;"Autom�vel";"FIAT/SIENA EL 1.0 FLEX/SIENA EL 1.0 FLEX";2014;"Condutor";"Les�es Leves";28;"Masculino";0;1;0;0;-13,60394;-45,18914;"SPRF-BA";"DEL10-BA";"UOP02-DEL10-BA"
744436;1668012;2025-12-10;"quarta-feira";"13:20:00";"RN";101;122;"SAO JOSE DE MIPIBU";"Sim";"Acessar a via sem observar a presen�a dos outros ve�culos";1;"Colis�o lateral mesmo sentido";"Com V�timas Feridas";"Pleno dia";"Decrescente";"C�u Claro";"Dupla";"Reta";"Sim";1329216;"Autom�vel";"N�o Informado/N�o Informado/N�o Informado";0;"Condutor";"N�o Informado";NA;"N�o Informado";0;0;0;0;-6,0525261;-35,24358535;"SPRF-RN";"DEL01-RN";"UOP01-DEL01-RN"
744436;1667991;2025-12-10;"quarta-feira";"13:20:00";"RN";101;122;"SAO JOSE DE MIPIBU";"Sim";"Acessar a via sem observar a presen�a dos outros ve�culos";1;"Colis�o lateral mesmo sentido";"Com V�timas Feridas";"Pleno dia";"Decrescente";"C�u Claro";"Dupla";"Reta";"Sim";1329215;"Motocicleta";"HONDA/CG 125 FAN KS/CG 125 FAN KS";2012;"Condutor";"Les�es Leves";37;"Masculino";0;1;0;0;-6,0525261;-35,24358535;"SPRF-RN";"DEL01-RN";"UOP01-DEL01-RN"
744439;1667988;2025-12-15;"segunda-feira";"14:00:00";"MG";365;314;"JOAO PINHEIRO";"Sim";"Demais falhas mec�nicas ou el�tricas";2;"Capotamento";"Com V�timas Feridas";"Pleno dia";"Decrescente";"C�u Claro";"Simples";"Reta";"N�o";1329217;"Caminhonete";"FIAT/STRADA ADVENTURE CD/STRADA ADVENTURE CD";2009;"Condutor";"Les�es Leves";NA;"Feminino";0;1;0;0;-18,218847;-45,846565;"SPRF-MG";"DEL10-MG";"UOP02-DEL010-MG"
744439;1667988;2025-12-15;"segunda-feira";"14:00:00";"MG";365;314;"JOAO PINHEIRO";"Sim";"Demais falhas mec�nicas ou el�tricas";1;"Sa�da de leito carro��vel";"Com V�timas Feridas";"Pleno dia";"Decrescente";"C�u Claro";"Simples";"Reta";"N�o";1329217;"Caminhonete";"FIAT/STRADA ADVENTURE CD/STRADA ADVENTURE CD";2009;"Condutor";"Les�es Leves";NA;"Feminino";0;1;0;0;-18,218847;-45,846565;"SPRF-MG";"DEL10-MG";"UOP02-DEL010-MG"
744459;1668108;2025-12-12;"sexta-feira";"05:20:00";"RJ";116;174;"RIO DE JANEIRO";"Sim";"Aus�ncia de rea��o do condutor";1;"Colis�o lateral mesmo sentido";"Com V�timas Feridas";"Pleno dia";"Decrescente";"C�u Claro";"Dupla";"Reta";"N�o";1329274;"Autom�vel";"CHEV/ONIX PLUS 10TAT PR1/ONIX PLUS 10TAT PR1";2020;"Condutor";"Ileso";65;"Masculino";1;0;0;0;-22,80481119;-43,34530002;"SPRF-RJ";"DEL06-RJ";"UOP01-DEL06-RJ"
744459;1668107;2025-12-12;"sexta-feira";"05:20:00";"RJ";116;174;"RIO DE JANEIRO";"Sim";"Aus�ncia de rea��o do condutor";1;"Colis�o lateral mesmo sentido";"Com V�timas Feridas";"Pleno dia";"Decrescente";"C�u Claro";"Dupla";"Reta";"N�o";1329273;"Motocicleta";"HONDA/CG 160 FAN/CG 160 FAN";2025;"Passageiro";"Les�es Leves";27;"Masculino";0;1;0;0;-22,80481119;-43,34530002;"SPRF-RJ";"DEL06-RJ";"UOP01-DEL06-RJ"
744459;1668106;2025-12-12;"sexta-feira";"05:20:00";"RJ";116;174;"RIO DE JANEIRO";"Sim";"Aus�ncia de rea��o do condutor";1;"Colis�o lateral mesmo sentido";"Com V�timas Feridas";"Pleno dia";"Decrescente";"C�u Claro";"Dupla";"Reta";"N�o";1329273;"Motocicleta";"HONDA/CG 160 FAN/CG 160 FAN";2025;"Condutor";"Les�es Leves";31;"Masculino";0;1;0;0;-22,80481119;-43,34530002;"SPRF-RJ";"DEL06-RJ";"UOP01-DEL06-RJ"
744518;1668348;2025-12-19;"sexta-feira";"17:30:00";"GO";153;505,7;"APARECIDA DE GOIANIA";"Sim";"Acumulo de �gua sobre o pavimento";1;"Colis�o lateral mesmo sentido";"Com V�timas Feridas";"Anoitecer";"Decrescente";"Nublado";"M�ltipla";"Reta;Interse��o de Vias";"Sim";1329416;"Caminh�o";"M.BENZ/ACCELO 1017/ACCELO 1017";0;"Condutor";"N�o Informado";NA;"N�o Informado";0;0;0;0;-16,75144201;-49,24116695;"SPRF-GO";"DEL01-GO";"UOP01-DEL01-GO"
744518;1668349;2025-12-19;"sexta-feira";"17:30:00";"GO";153;505,7;"APARECIDA DE GOIANIA";"Sim";"Acumulo de �gua sobre o pavimento";1;"Colis�o lateral mesmo sentido";"Com V�timas Feridas";"Anoitecer";"Decrescente";"Nublado";"M�ltipla";"Reta;Interse��o de Vias";"Sim";1329415;"Caminhonete";"GM/S10 DELUXE 2.2 S/S10 DELUXE 2.2 S";0;"Condutor";"Les�es Leves";NA;"Masculino";0;1;0;0;-16,75144201;-49,24116695;"SPRF-GO";"DEL01-GO";"UOP01-DEL01-GO"
744530;1668319;2025-11-29;"s�bado";"04:37:00";"ES";101;32,4;"CONCEICAO DA BARRA";"Sim";"Entrada inopinada do pedestre";1;"Atropelamento de Pedestre";"Com V�timas Fatais";"Amanhecer";"Crescente";"Nevoeiro/Neblina";"Simples";"Reta";"Sim";1329401;"Caminhonete";"I/TOYOTA HILUX CD4X4 SR/TOYOTA HILUX CD4X4 SR";2011;"Condutor";"Ileso";57;"Masculino";1;0;0;0;-18,433644;-39,933722;"SPRF-ES";"DEL04-ES";"UOP02-DEL04-ES"
744530;1668320;2025-11-29;"s�bado";"04:37:00";"ES";101;32,4;"CONCEICAO DA BARRA";"Sim";"Entrada inopinada do pedestre";1;"Atropelamento de Pedestre";"Com V�timas Fatais";"Amanhecer";"Crescente";"Nevoeiro/Neblina";"Simples";"Reta";"Sim";NA;NA;"NA/NA/NA";NA;"Pedestre";"�bito";NA;"Masculino";0;0;0;1;-18,433644;-39,933722;"SPRF-ES";"DEL04-ES";"UOP02-DEL04-ES"
744545;1668385;2025-10-08;"quarta-feira";"05:40:00";"MG";40;46,9;"PARACATU";"N�o";"Estacionar ou parar em local proibido";3;"Colis�o com objeto";"Com V�timas Feridas";"Amanhecer";"Crescente";"C�u Claro";"Simples";"Aclive;Reta";"N�o";1329439;"Caminh�o";"M.BENZ/ATRON 2324/ATRON 2324";0;"Condutor";"Les�es Graves";NA;"Masculino";0;0;1;0;-17,240796;-46,829535;"SPRF-MG";"DEL14-MG";"UOP01-DEL14-MG"
744545;1668463;2025-10-08;"quarta-feira";"05:40:00";"MG";40;46,9;"PARACATU";"N�o";"Estacionar ou parar em local proibido";3;"Colis�o com objeto";"Com V�timas Feridas";"Amanhecer";"Crescente";"C�u Claro";"Simples";"Aclive;Reta";"N�o";1329430;"Caminh�o";"GM/CHEVROLET 60/CHEVROLET 60";1979;"Passageiro";"Ileso";NA;"Masculino";1;0;0;0;-17,240796;-46,829535;"SPRF-MG";"DEL14-MG";"UOP01-DEL14-MG"
744545;1668382;2025-10-08;"quarta-feira";"05:40:00";"MG";40;46,9;"PARACATU";"N�o";"Estacionar ou parar em local proibido";3;"Colis�o com objeto";"Com V�timas Feridas";"Amanhecer";"Crescente";"C�u Claro";"Simples";"Aclive;Reta";"N�o";1329430;"Caminh�o";"GM/CHEVROLET 60/CHEVROLET 60";1979;"Condutor";"Les�es Leves";NA;"Masculino";0;1;0;0;-17,240796;-46,829535;"SPRF-MG";"DEL14-MG";"UOP01-DEL14-MG"
744545;1668385;2025-10-08;"quarta-feira";"05:40:00";"MG";40;46,9;"PARACATU";"N�o";"Estacionar ou parar em local proibido";2;"Sa�da de leito carro��vel";"Com V�timas Feridas";"Amanhecer";"Crescente";"C�u Claro";"Simples";"Aclive;Reta";"N�o";1329439;"Caminh�o";"M.BENZ/ATRON 2324/ATRON 2324";0;"Condutor";"Les�es Graves";NA;"Masculino";0;0;1;0;-17,240796;-46,829535;"SPRF-MG";"DEL14-MG";"UOP01-DEL14-MG"
744545;1668463;2025-10-08;"quarta-feira";"05:40:00";"MG";40;46,9;"PARACATU";"N�o";"Estacionar ou parar em local proibido";2;"Sa�da de leito carro��vel";"Com V�timas Feridas";"Amanhecer";"Crescente";"C�u Claro";"Simples";"Aclive;Reta";"N�o";1329430;"Caminh�o";"GM/CHEVROLET 60/CHEVROLET 60";1979;"Passageiro";"Ileso";NA;"Masculino";1;0;0;0;-17,240796;-46,829535;"SPRF-MG";"DEL14-MG";"UOP01-DEL14-MG"
744545;1668382;2025-10-08;"quarta-feira";"05:40:00";"MG";40;46,9;"PARACATU";"N�o";"Estacionar ou parar em local proibido";2;"Sa�da de leito carro��vel";"Com V�timas Feridas";"Amanhecer";"Crescente";"C�u Claro";"Simples";"Aclive;Reta";"N�o";1329430;"Caminh�o";"GM/CHEVROLET 60/CHEVROLET 60";1979;"Condutor";"Les�es Leves";NA;"Masculino";0;1;0;0;-17,240796;-46,829535;"SPRF-MG";"DEL14-MG";"UOP01-DEL14-MG"
744545;1668385;2025-10-08;"quarta-feira";"05:40:00";"MG";40;46,9;"PARACATU";"N�o";"Estacionar ou parar em local proibido";1;"Colis�o traseira";"Com V�timas Feridas";"Amanhecer";"Crescente";"C�u Claro";"Simples";"Aclive;Reta";"N�o";1329439;"Caminh�o";"M.BENZ/ATRON 2324/ATRON 2324";0;"Condutor";"Les�es Graves";NA;"Masculino";0;0;1;0;-17,240796;-46,829535;"SPRF-MG";"DEL14-MG";"UOP01-DEL14-MG"
744545;1668463;2025-10-08;"quarta-feira";"05:40:00";"MG";40;46,9;"PARACATU";"N�o";"Estacionar ou parar em local proibido";1;"Colis�o traseira";"Com V�timas Feridas";"Amanhecer";"Crescente";"C�u Claro";"Simples";"Aclive;Reta";"N�o";1329430;"Caminh�o";"GM/CHEVROLET 60/CHEVROLET 60";1979;"Passageiro";"Ileso";NA;"Masculino";1;0;0;0;-17,240796;-46,829535;"SPRF-MG";"DEL14-MG";"UOP01-DEL14-MG"
